public_row_id,year,lca_ssp_scenario,impact,impact_unit,s_p,r_c
0,2019,,GWP_100,kg CO2-eq,Paper,FR
1,2020,,GWP_100,kg CO2-eq,Paper,FR
2,2021,,GWP_100,kg CO2-eq,Paper,FR
3,2022,,GWP_100,kg CO2-eq,Paper,FR
4,2023,,GWP_100,kg CO2-eq,Paper,FR
5,2024,,GWP_100,kg CO2-eq,Paper,FR
6,2025,,GWP_100,kg CO2-eq,Paper,FR
7,2026,SSP2,GWP_100,kg CO2-eq,Paper,FR
8,2027,SSP2,GWP_100,kg CO2-eq,Paper,FR
9,2028,SSP2,GWP_100,kg CO2-eq,Paper,FR
10,2029,SSP2,GWP_100,kg CO2-eq,Paper,FR
11,2030,SSP2,GWP_100,kg CO2-eq,Paper,FR
12,2019,,ODP,kg CFC-11-eq,Paper,FR
13,2020,,ODP,kg CFC-11-eq,Paper,FR
14,2021,,ODP,kg CFC-11-eq,Paper,FR
15,2022,,ODP,kg CFC-11-eq,Paper,FR
16,2023,,ODP,kg CFC-11-eq,Paper,FR
17,2024,,ODP,kg CFC-11-eq,Paper,FR
18,2025,,ODP,kg CFC-11-eq,Paper,FR
19,2026,SSP2,ODP,kg CFC-11-eq,Paper,FR
20,2027,SSP2,ODP,kg CFC-11-eq,Paper,FR
21,2028,SSP2,ODP,kg CFC-11-eq,Paper,FR
22,2029,SSP2,ODP,kg CFC-11-eq,Paper,FR
23,2030,SSP2,ODP,kg CFC-11-eq,Paper,FR
24,2019,,PM,Disease incidence,Paper,FR
25,2020,,PM,Disease incidence,Paper,FR
26,2021,,PM,Disease incidence,Paper,FR
27,2022,,PM,Disease incidence,Paper,FR
28,2023,,PM,Disease incidence,Paper,FR
29,2024,,PM,Disease incidence,Paper,FR
30,2025,,PM,Disease incidence,Paper,FR
31,2026,SSP2,PM,Disease incidence,Paper,FR
32,2027,SSP2,PM,Disease incidence,Paper,FR
33,2028,SSP2,PM,Disease incidence,Paper,FR
34,2029,SSP2,PM,Disease incidence,Paper,FR
35,2030,SSP2,PM,Disease incidence,Paper,FR
36,2019,,IR,kBq U-235-eq,Paper,FR
37,2020,,IR,kBq U-235-eq,Paper,FR
38,2021,,IR,kBq U-235-eq,Paper,FR
39,2022,,IR,kBq U-235-eq,Paper,FR
40,2023,,IR,kBq U-235-eq,Paper,FR
41,2024,,IR,kBq U-235-eq,Paper,FR
42,2025,,IR,kBq U-235-eq,Paper,FR
43,2026,SSP2,IR,kBq U-235-eq,Paper,FR
44,2027,SSP2,IR,kBq U-235-eq,Paper,FR
45,2028,SSP2,IR,kBq U-235-eq,Paper,FR
46,2029,SSP2,IR,kBq U-235-eq,Paper,FR
47,2030,SSP2,IR,kBq U-235-eq,Paper,FR
48,2019,,POF,kg NMVOC-eq,Paper,FR
49,2020,,POF,kg NMVOC-eq,Paper,FR
50,2021,,POF,kg NMVOC-eq,Paper,FR
51,2022,,POF,kg NMVOC-eq,Paper,FR
52,2023,,POF,kg NMVOC-eq,Paper,FR
53,2024,,POF,kg NMVOC-eq,Paper,FR
54,2025,,POF,kg NMVOC-eq,Paper,FR
55,2026,SSP2,POF,kg NMVOC-eq,Paper,FR
56,2027,SSP2,POF,kg NMVOC-eq,Paper,FR
57,2028,SSP2,POF,kg NMVOC-eq,Paper,FR
58,2029,SSP2,POF,kg NMVOC-eq,Paper,FR
59,2030,SSP2,POF,kg NMVOC-eq,Paper,FR
60,2019,,AC,mol H+ eq,Paper,FR
